pokemon_a,pokemon_b,relationship_type,co_drafts,same_season_drafts,expected_co_drafts_season_random,observed_minus_expected,observed_expected_ratio,chemistry_z,chemistry_p,chemistry_q,conditional_teammate_rate,a_draft_seasons,b_draft_seasons,min_draft_seasons,meta_expected_same_seasons,meta_z,meta_p,meta_q,distinct_team_names,dominant_team_share,pair_era_count,active_era_count,first_pair_season,last_pair_season,pair_seasons,pair_team_names,pair_rosters,sidekick_score
Araquanid,Hariyama,cult duo,2,2,0.15267175572519084,1.8473282442748091,13.1,4.919349550499538,4.3416140427273416e-07,0.0002958416831839224,1.0,7,3,3,1.05,1.2156949628176161,0.27017543859649124,0.9505920699462418,2,0.5,2,2,8,13,S8; S13,Crobats; Lickilicky,S13 Crobats; S8 Lickilicky,0.6666666666666666
Archeops,Gurdurr,cult duo,2,2,0.15267175572519084,1.8473282442748091,13.1,4.919349550499538,4.3416140427273416e-07,0.0002958416831839224,1.0,7,8,7,2.8,-0.7461746154731858,0.8944272445820434,0.982901967565154,2,0.5,2,2,4,9,S4; S9,Ribombees; Shaymins,S4 Shaymins; S9 Ribombees,0.2857142857142857
Barraskewda,Pelipper,cult duo,2,2,0.15267175572519084,1.8473282442748091,13.1,4.919349550499538,4.3416140427273416e-07,0.0002958416831839224,1.0,3,5,3,0.75,1.7619804662364147,0.14035087719298245,0.9505920699462418,2,0.5,2,2,7,12,S7; S12,Archeops; Dracos,S12 Dracos; S7 Archeops,0.6666666666666666
Beedrill-Mega,Zapdos,cult duo,2,2,0.15267175572519084,1.8473282442748091,13.1,4.919349550499538,4.3416140427273416e-07,0.0002958416831839224,1.0,4,9,4,1.8,0.21904291355759026,0.6253869969040247,0.9505920699462418,2,0.5,2,2,10,11,S10; S11,Metapods; Oricorios,S10 Oricorios; S11 Metapods,0.5
Breloom,Scolipede,cult duo,2,2,0.15267175572519084,1.8473282442748091,13.1,4.919349550499538,4.3416140427273416e-07,0.0002958416831839224,1.0,6,6,6,1.8,0.20756661635907966,0.6126160990712075,0.9505920699462418,2,0.5,2,2,5,8,S5; S8,Lanturns; Shaymins,S5 Lanturns; S8 Shaymins,0.3333333333333333
Centiskorch,Obstagoon,cult duo,2,2,0.15267175572519084,1.8473282442748091,13.1,4.919349550499538,4.3416140427273416e-07,0.0002958416831839224,1.0,3,4,3,0.6,2.136287782625758,0.08771929824561403,0.9505920699462418,2,0.5,1,1,7,10,S7; S10,Azumarills; Shaymins,S10 Azumarills; S7 Shaymins,0.6666666666666666
Charizard-Mega-X,Rhyperior,cult duo,2,2,0.15267175572519084,1.8473282442748091,13.1,4.919349550499538,4.3416140427273416e-07,0.0002958416831839224,1.0,5,5,5,1.25,0.8717797887081347,0.36609907120743035,0.9505920699462418,2,0.5,2,2,9,11,S9; S11,Dracos; Poggers,S11 Poggers; S9 Dracos,0.4
Cofagrigus,Pangoro,cult duo,2,2,0.15267175572519084,1.8473282442748091,13.1,4.919349550499538,4.3416140427273416e-07,0.0002958416831839224,1.0,7,4,4,1.4,0.6854051500975318,0.43921568627450985,0.9505920699462418,2,0.5,1,1,4,5,S4; S5,Murkrows; Primarinas,S4 Primarinas; S5 Murkrows,0.5
Conkeldurr,Grimmsnarl,cult duo,2,2,0.15267175572519084,1.8473282442748091,13.1,4.919349550499538,4.3416140427273416e-07,0.0002958416831839224,1.0,3,9,3,1.35,0.7974757164456228,0.42105263157894746,0.9505920699462418,2,0.5,2,2,9,11,S9; S11,Metapods; Primarinas,S11 Metapods; S9 Primarinas,0.6666666666666666
Corviknight,Dracovish,cult duo,2,2,0.15267175572519084,1.8473282442748091,13.1,4.919349550499538,4.3416140427273416e-07,0.0002958416831839224,1.0,9,5,5,2.25,-0.2529289702131094,0.7786377708978327,0.9622208296854429,2,0.5,1,1,7,9,S7; S9,Chatots; Lanturns,S7 Chatots; S9 Lanturns,0.4
Darmanitan,Indeedee,cult duo,2,2,0.15267175572519084,1.8473282442748091,13.1,4.919349550499538,4.3416140427273416e-07,0.0002958416831839224,1.0,10,3,3,1.5,0.6103679378930738,0.5,0.9505920699462418,2,0.5,2,2,9,11,S9; S11,Aggrons; PC,S11 PC; S9 Aggrons,0.6666666666666666
Darmanitan-Galar,Latias-Mega,cult duo,2,2,0.15267175572519084,1.8473282442748091,13.1,4.919349550499538,4.3416140427273416e-07,0.0002958416831839224,1.0,5,4,4,1.0,1.2583057392117916,0.24871001031991744,0.9505920699462418,2,0.5,1,1,7,8,S7; S8,Chatots; Crobats,S7 Crobats; S8 Chatots,0.5
Darmanitan-Galar,Virizion,cult duo,2,2,0.15267175572519084,1.8473282442748091,13.1,4.919349550499538,4.3416140427273416e-07,0.0002958416831839224,1.0,5,4,4,1.0,1.2583057392117916,0.24871001031991744,0.9505920699462418,2,0.5,1,1,7,9,S7; S9,Chatots; Crobats,S7 Crobats; S9 Chatots,0.5
Dragapult,Machamp,cult duo,2,2,0.15267175572519084,1.8473282442748091,13.1,4.919349550499538,4.3416140427273416e-07,0.0002958416831839224,1.0,14,4,4,2.8,-0.9511897312113415,0.9391124871001032,0.9928757103729348,2,0.5,1,1,7,10,S7; S10,Azumarills; Whiscashes,S10 Azumarills; S7 Whiscashes,0.5
Dragonite,Heliolisk,cult duo,2,2,0.15267175572519084,1.8473282442748091,13.1,4.919349550499538,4.3416140427273416e-07,0.0002958416831839224,1.0,6,6,6,1.8,0.20756661635907966,0.6126160990712075,0.9505920699462418,2,0.5,2,2,5,6,S5; S6,Archeops; Murkrows,S5 Archeops; S6 Murkrows,0.3333333333333333
Druddigon,Milotic,cult duo,2,2,0.15267175572519084,1.8473282442748091,13.1,4.919349550499538,4.3416140427273416e-07,0.0002958416831839224,1.0,9,6,6,2.7,-0.6691871545475511,0.8808049535603715,0.982901967565154,2,0.5,2,2,2,10,S2; S10,Crobats; Dracos,S10 Crobats; S2 Dracos,0.3333333333333333
Druddigon,Scolipede,cult duo,2,2,0.15267175572519084,1.8473282442748091,13.1,4.919349550499538,4.3416140427273416e-07,0.0002958416831839224,1.0,9,6,6,2.7,-0.6691871545475511,0.8808049535603715,0.982901967565154,2,0.5,2,2,5,11,S5; S11,Lanturns; Multiscalers,S11 Multiscalers; S5 Lanturns,0.3333333333333333
Dusclops,Goodra,cult duo,2,2,0.15267175572519084,1.8473282442748091,13.1,4.919349550499538,4.3416140427273416e-07,0.0002958416831839224,1.0,3,9,3,1.35,0.7974757164456228,0.42105263157894746,0.9505920699462418,2,0.5,2,2,3,10,S3; S10,Brelooms; Metapods,S10 Brelooms; S3 Metapods,0.6666666666666666
Excadrill,Indeedee,cult duo,2,2,0.15267175572519084,1.8473282442748091,13.1,4.919349550499538,4.3416140427273416e-07,0.0002958416831839224,1.0,9,3,3,1.35,0.7974757164456227,0.42105263157894735,0.9505920699462418,2,0.5,2,2,9,11,S9; S11,Aggrons; PC,S11 PC; S9 Aggrons,0.6666666666666666
Ferroseed,Milotic,cult duo,2,2,0.15267175572519084,1.8473282442748091,13.1,4.919349550499538,4.3416140427273416e-07,0.0002958416831839224,1.0,2,6,2,0.6,2.219442706159797,0.07894736842105264,0.9505920699462418,2,0.5,2,2,2,9,S2; S9,Dracos; Multiscalers,S2 Dracos; S9 Multiscalers,1.0
Froslass,Skarmory,cult duo,2,2,0.15267175572519084,1.8473282442748091,13.1,4.919349550499538,4.3416140427273416e-07,0.0002958416831839224,1.0,5,11,5,2.75,-0.7587869106393282,0.9024767801857585,0.9846494204331399,2,0.5,1,1,9,10,S9; S10,Poggers; Seadras,S10 Poggers; S9 Seadras,0.4
Garchomp-Mega,Gigalith,cult duo,2,2,0.15267175572519084,1.8473282442748091,13.1,4.919349550499538,4.3416140427273416e-07,0.0002958416831839224,1.0,2,5,2,0.5,2.5166114784235836,0.05263157894736843,0.9505920699462418,2,0.5,1,1,9,10,S9; S10,Aggrons; Primarinas,S10 Primarinas; S9 Aggrons,1.0
Gardevoir,Stoutland,cult duo,2,2,0.15267175572519084,1.8473282442748091,13.1,4.919349550499538,4.3416140427273416e-07,0.0002958416831839224,1.0,3,4,3,0.6,2.136287782625758,0.08771929824561403,0.9505920699462418,2,0.5,2,2,2,11,S2; S11,Leafeons; Oricorios,S11 Oricorios; S2 Leafeons,0.6666666666666666
Gliscor,Qwilfish,cult duo,2,2,0.15267175572519084,1.8473282442748091,13.1,4.919349550499538,4.3416140427273416e-07,0.0002958416831839224,1.0,13,2,2,1.3,1.0661857890406048,0.41052631578947374,0.9505920699462418,2,0.5,2,2,3,8,S3; S8,Politoeds; Seadras,S3 Seadras; S8 Politoeds,1.0
Golbat,Zeraora,cult duo,2,2,0.15267175572519084,1.8473282442748091,13.1,4.919349550499538,4.3416140427273416e-07,0.0002958416831839224,1.0,5,12,5,3.0,-1.0274023338281628,0.9422084623323014,0.9928980178246128,2,0.5,2,2,3,13,S3; S13,Murkrows; Poliwags,S13 Murkrows; S3 Poliwags,0.4
